;Unnamed: 0;X0;Y0;VX0;VY0;ACCX0;ACCY0;MIDDLE_LANE_COORDS;X1;Y1;X1_real;Y1_real
0;0;0;0;13.981352802377064;0;0;0;[0, 0];20.0;0;19.256797154835823;-0.3607590088117429
1;1;1;0;13.981352802377064;0;0;0;[0.5592541120950826, 0];20.496778003716884;0;20.101800590212594;-0.9352738724179993
2;2;1;0;13.981352802377064;0;0;0;[1.1185082241901652, 0];20.993556007433764;0;20.37159410578578;0.011394416432252965
3;3;1;0;13.981352802377064;0;0;0;[1.6777623362852476, 0];21.490334011150647;0;20.463291135160496;-1.0877427270454882
4;4;1;0;13.981352802377064;0;0;0;[2.2370164483803303, 0];21.987112014867527;0;22.38597353724686;-1.2035589373102815
5;5;1;0;13.981352802377064;0;0;0;[2.796270560475413, 0];22.48389001858441;0;21.280165909083678;-0.5796896895225226
6;6;1;0;13.981352802377064;0;0;0;[3.3555246725704957, 0];22.98066802230129;0;23.06863268726338;0.08646686054992654
7;7;1;0;13.981352802377064;0;0;0;[3.9147787846655784, 0];23.47744602601817;0;22.465121472926334;-0.7101565858577508
8;8;1;0;13.981352802377064;0;0;0;[4.474032896760661, 0];23.97422402973506;0;26.24456717401576;0.053111361856355864
9;9;1;0;13.981352802377064;0;0;0;[5.033287008855743, 0];24.47100203345194;0;24.272350056822017;-0.7170058464850153
10;10;1;0;13.981352802377064;0;0;0;[5.592541120950826, 0];24.967780037168826;0;25.98206035426651;-0.09521482788700214
11;11;1;0;13.981352802377064;0;0;0;[6.151795233045909, 0];25.464558040885706;0;24.887990408826234;0.39252674098036416
12;12;1;0;13.981352802377064;0;0;0;[6.711049345140991, 0];25.96133604460259;0;25.77630533869158;-1.038887301674798
13;13;1;0;13.981352802377064;0;0;0;[7.270303457236074, 0];26.45811404831947;0;27.379929365509042;1.1641366878299093
14;14;1;0;13.981352802377064;0;0;0;[7.829557569331157, 0];26.954892052036357;0;25.53336165985684;0.4681651496201123
15;15;1;0;13.981352802377064;0;0;0;[8.388811681426239, 0];27.451670055753237;0;27.147071191099574;1.2697256469327174
16;16;1;0;13.981352802377064;0;0;0;[8.948065793521321, 0];27.94844805947012;0;28.82659361090215;0.5855969729625369
17;17;1;0;13.981352802377064;0;0;0;[9.507319905616404, 0];28.445226063187;0;28.92917278203415;0.8054179849125878
18;18;1;0;13.981352802377064;0;0;0;[10.066574017711487, 0];28.94200406690388;0;29.282686875156934;0.5459366972593733
19;19;1;0;13.981352802377064;0;0;0;[10.62582812980657, 0];29.438782070620764;0;29.577355000090627;-0.019300894882152565
20;20;1;0;13.981352802377064;0;0;0;[11.185082241901652, 0];29.935560074337644;0;30.488614231295415;-0.07993925072342678
21;21;1;0;13.981352802377064;0;0;0;[11.744336353996735, 0];30.432338078054528;0;30.21447415639139;-0.7031532272835661
22;22;1;0;13.981352802377064;0;0;0;[12.303590466091817, 0];30.92911608177141;0;31.58631670032123;-0.33327823539559454
23;23;1;0;13.981352802377064;0;0;0;[12.8628445781869, 0];31.42589408548829;0;30.65980195757311;0.8763495420737472
24;24;1;0;13.981352802377064;0;0;0;[13.422098690281983, 0];31.92267208920517;0;31.772193318351114;-0.32755367608037367
25;25;1;0;13.981352802377064;0;0;0;[13.981352802377065, 0];32.419450092922055;0;31.723937645323396;-0.08994655243145618
26;26;1;0;13.981352802377064;0;0;0;[14.540606914472148, 0];32.91622809663894;0;32.112237518065584;-0.7804068802265366
27;27;1;0;13.981352802377064;0;0;0;[15.09986102656723, 0];33.41300610035582;0;33.60657581931173;1.597679120929891
